1,u'coffee ice', u'coffee'
1,u'tamarind paste', u'tamarind', u'paste'
1,u'spaghetti pasta', u'spaghetti', u'pasta'
1,u'beet juice', u'beet', u'juice'
1,u'citrus liqueur', u'citrus', u'liqueur'
1,u'hazelnut praline', u'hazelnut', u'praline'
1,u'almond toffee', u'almond', u'toffee'
1,u'linguine pasta', u'linguine', u'pasta'
1,u'pork shoulder', u'pork', u'shoulder'
1,u'bacon dripping', u'bacon'
1,u'champagne wine', u'champagne', u'wine'
1,u'chocolate wafer', u'chocolate', u'wafer'
1,u'veal shoulder', u'veal', u'shoulder'
1,u'sorrel cress', u'sorrel', u'cress'
1,u'fig jam', u'fig'
1,u'wasabi paste', u'wasabi', u'paste'
1,u'pineapple quince', u'pineapple', u'quince'
1,u'venison shoulder', u'venison', u'shoulder'
1,u'fennel sprout', u'fennel', u'sprout'
1,u'wheat linguine', u'wheat', u'linguine'
1,u'apple sherry', u'apple', u'sherry'
1,u'gravy beef', u'gravy', u'beef'
1,u'beaujolais wine', u'beaujolais', u'wine'
1,u'juice cocktail', u'juice', u'cocktail'
1,u'chardonnay vinegar', u'chardonnay', u'vinegar'
1,u'fish soup', u'fish', u'soup'
1,u'curry paste', u'curry', u'paste'
1,u'tangerine juice', u'tangerine', u'juice'
1,u'buffalo mozzarella', u'buffalo', u'mozzarella'
1,u'pork rib', u'pork', u'rib'
1,u'lamb liver', u'lamb', u'liver'
1,u'tempura batter', u'tempura', u'batter'
1,u'meat gravy', u'meat', u'gravy'
1,u'onion juice', u'onion', u'juice'
1,u'vanilla syrup', u'vanilla', u'syrup'
1,u'clam juice', u'clam', u'juice'
1,u'green grape', u'grape'
1,u'apple cider', u'apple', u'cider'
1,u'lamb loin', u'lamb', u'loin'
1,u'veal rib', u'veal', u'rib'
1,u'penne pasta', u'penne', u'pasta'
1,u'duck heart', u'duck'
1,u'pastry tart', u'pastry', u'tart'
1,u'lamb sirloin', u'lamb', u'sirloin'
1,u'chestnut paste', u'chestnut', u'paste'
1,u'pork liver', u'pork', u'liver'
1,u'leek green', u'leek'
1,u'pomegranate molasses', u'pomegranate', u'molasses'
1,u'gingersnap cooky', u'gingersnap', u'cooky'
1,u'fish stock', u'fish'
1,u'beef rib', u'beef', u'rib'
1,u'kosher gelatin', u'kosher', u'gelatin'
1,u'garlic chile', u'garlic', u'chile'
1,u'guava paste', u'guava', u'paste'
1,u'grape tomato', u'grape', u'tomato'
1,u'quahog clam', u'quahog', u'clam'
1,u'pistachio paste', u'pistachio', u'paste'
1,u'moselle wine', u'moselle', u'wine'
1,u'green tabasco', u'tabasco'
1,u'cream liqueur', u'cream', u'liqueur'
1,u'veal demiglace', u'veal', u'demiglace'
1,u'horseradish cream', u'horseradish', u'cream'
1,u'rigatoni pasta', u'rigatoni', u'pasta'
1,u'cherry jam', u'cherry'
1,u'batter mix', u'batter', u'mix'
1,u'mutton saddle', u'mutton'
1,u'green mango', u'mango'
1,u'prune plum', u'prune', u'plum'
1,u'veal marrow', u'veal', u'marrow'
1,u'sesame paste', u'sesame', u'paste'
1,u'green prawn', u'prawn'
1,u'lamb shoulder', u'lamb', u'shoulder'
1,u'gooseberry jam', u'gooseberry'
1,u'vegetable bouillon', u'vegetable', u'bouillon'
1,u'marsala wine', u'marsala', u'wine'
1,u'hazelnut oil', u'hazelnut', u'oil'
1,u'molasses sugar', u'molasses', u'sugar'
1,u'rabbit liver', u'rabbit', u'liver'
1,u'pork leg', u'pork', u'leg'
1,u'lemon vinaigrette', u'lemon', u'vinaigrette'
1,u'merlot wine', u'merlot', u'wine'
1,u'roast chicken', u'roast', u'chicken'
1,u'anjou pear', u'anjou', u'pear'
1,u'veal scallop', u'veal', u'scallop'
1,u'milk couverture', u'milk', u'couverture'
1,u'wiener sausage', u'wiener', u'sausage'
1,u'sweet onion', u'sweet', u'onion'
1,u'raspberry sauce', u'raspberry', u'sauce'
1,u'seafood stock', u'seafood'
1,u'champagne grape', u'champagne', u'grape'
1,u'vegetable broth', u'vegetable', u'broth'
1,u'lamb tongue', u'lamb'
1,u'pistachio oil', u'pistachio', u'oil'
1,u'rock sugar', u'sugar'
1,u'soy cream', u'soy', u'cream'
1,u'pekoe tea', u'pekoe', u'tea'
1,u'mutton dripping', u'mutton'
1,u'quince paste', u'quince', u'paste'
1,u'cheese ravioli', u'cheese', u'ravioli'
1,u'rice cereal', u'rice', u'cereal'
1,u'tuna loin', u'tuna', u'loin'
1,u'salmon caviar', u'salmon', u'caviar'
1,u'stilton cheese', u'stilton', u'cheese'
1,u'green shallot', u'shallot'
1,u'beef marrow', u'beef', u'marrow'
1,u'danish bread', u'danish', u'bread'
1,u'chestnut flour', u'chestnut', u'flour'
1,u'kosher salt', u'kosher', u'salt'
1,u'lamb tenderloin', u'lamb', u'tenderloin'
1,u'pork sparerib', u'pork', u'sparerib'
1,u'venison chop', u'venison'
1,u'pear brandy', u'pear', u'brandy'
1,u'cherry nectar', u'cherry', u'nectar'
1,u'fish sauce', u'fish', u'sauce'
1,u'beef mince', u'beef', u'mince'
1,u'mullet roe', u'mullet', u'roe'
1,u'apple puree', u'apple', u'puree'
1,u'venison offal', u'venison', u'offal'
1,u'lasagne pasta', u'lasagne', u'pasta'
1,u'pork stock', u'pork'
1,u'hyson tea', u'hyson', u'tea'
1,u'filet beef', u'filet', u'beef'
1,u'crayfish bisque', u'crayfish', u'bisque'
1,u'camembert cheese', u'camembert', u'cheese'
1,u'lamb rib', u'lamb', u'rib'
1,u'watermelon radish', u'watermelon', u'radish'
1,u'peach liqueur', u'peach', u'liqueur'
1,u'pear juice', u'pear', u'juice'
1,u'plum liqueur', u'plum', u'liqueur'
1,u'salmon roe', u'salmon', u'roe'
1,u'veal stock', u'veal'
1,u'currant jam', u'currant'
1,u'veal rump', u'veal', u'rump'
1,u'lemon cucumber', u'lemon', u'cucumber'
1,u'peach brandy', u'peach', u'brandy'
1,u'nutmeg oil', u'nutmeg', u'oil'
1,u'plum brandy', u'plum', u'brandy'
1,u'raspberry vinaigrette', u'raspberry', u'vinaigrette'
1,u'green chilli', u'chilli'
1,u'celery juice', u'celery', u'juice'
1,u'green chile', u'chile'
1,u'orange bitter', u'orange'
1,u'pork mince', u'pork', u'mince'
1,u'rice vinegar', u'rice', u'vinegar'
1,u'mint oil', u'mint', u'oil'
1,u'phyllo pastry', u'phyllo', u'pastry'
1,u'veal tenderloin', u'veal', u'tenderloin'
1,u'beef heart', u'beef'
1,u'walnut vinaigrette', u'walnut', u'vinaigrette'
1,u'duck liver', u'duck', u'liver'
1,u'plum jam', u'plum'
1,u'vanilla sugar', u'vanilla', u'sugar'
1,u'cod roe', u'cod', u'roe'
1,u'pecan ice', u'pecan'
1,u'pistachio flour', u'pistachio', u'flour'
1,u'raspberry brandy', u'raspberry', u'brandy'
1,u'bagel chip', u'bagel'
1,u'rosemary oil', u'rosemary', u'oil'
1,u'jack cheese', 'cheese'
1,u'muscadet wine', u'muscadet', u'wine'
1,u'venison sparerib', u'venison', u'sparerib'
1,u'coconut chip', u'coconut'
1,u'scallop roe', u'scallop', u'roe'
1,u'green herb', u'herb'
1,u'cocktail sausage', u'cocktail', u'sausage'
1,u'rabbit saddle', u'rabbit'
1,u'duck leg', u'duck', u'leg'
1,u'pecan oil', u'pecan', u'oil'
1,u'soy milk', u'soy', u'milk'
1,u'raspberry jam', u'raspberry'
1,u'crepe mushroom', u'crepe', u'mushroom'
1,u'green radish', u'radish'
1,u'sage sausage', u'sage', u'sausage'
1,u'round lettuce', u'lettuce'
1,u'chocolate liqueur', u'chocolate', u'liqueur'
1,u'maize meal', u'maize', u'meal'
1,u'blackberry liqueur', u'blackberry', u'liqueur'
1,u'chervil sprout', u'chervil', u'sprout'
1,u'pear vinegar', u'pear', u'vinegar'
1,u'chou pastry', u'chou', u'pastry'
1,u'lobster bisque', u'lobster', u'bisque'
1,u'green wheat', u'wheat'
1,u'medium grain', u'grain'
1,u'cheese wedge', u'cheese', u'wedge'
1,u'beef tournedos', u'beef', u'tournedos'
1,u'rye meal', u'rye', u'meal'
1,u'lamb brain', u'lamb', u'brain'
1,u'sauternes wine', u'sauternes', u'wine'
1,u'soup mix', u'soup', u'mix'
1,u'lamb saddle', u'lamb'
1,u'peach schnapps', u'peach', u'schnapps'
1,u'banana ice', u'banana'
1,u'green tomato', u'tomato'
1,u'chile oil', u'chile', u'oil'
1,u'vanilla wafer', u'vanilla', u'wafer'
1,u'veal liver', u'veal', u'liver'
1,u'apricot jam', u'apricot'
1,u'pistachio ice', u'pistachio'
1,u'green vegetable', u'vegetable'
1,u'grain rice', u'grain', u'rice'
1,u'parmesan cheese', u'parmesan', u'cheese'
1,u'sour gherkin', u'gherkin'
1,u'vegetable juice', u'vegetable', u'juice'
1,u'chestnut mushroom', u'chestnut', u'mushroom'
1,u'sweet paprika', u'sweet', u'paprika'
1,u'walnut wine', u'walnut', u'wine'
1,u'fettuccine pasta', u'fettuccine', u'pasta'
1,u'prune juice', u'prune', u'juice'
1,u'veal tongue', u'veal'
1,u'mushroom liquor', u'mushroom', u'liquor'
1,u'hamburger patty', u'hamburger', u'patty'
1,u'apricot nectar', u'apricot', u'nectar'
1,u'mushroom truffle', u'mushroom', u'truffle'
1,u'veal chop', u'veal'
1,u'currant juice', u'currant', u'juice'
1,u'green papaya', u'papaya'
1,u'buckwheat flour', u'buckwheat', u'flour'
1,u'blackberry jam', u'blackberry'
1,u'veal forequarter', u'veal', u'forequarter'
1,u'green chartreuse', u'chartreuse'
1,u'ginger syrup', u'ginger', u'syrup'
1,u'vegetable stock', u'vegetable'
1,u'meat dripping', u'meat'
1,u'banana squash', u'banana', u'squash'
1,u'orange pepper', u'orange', u'pepper'
1,u'hazelnut paste', u'hazelnut', u'paste'
1,u'shoulder chop', u'shoulder'
1,u'soya sauce', u'soya', u'sauce'
1,u'chili oil', u'chili', u'oil'
1,u'malt vinegar', u'malt', u'vinegar'
1,u'champagne vinegar', u'champagne', u'vinegar'
1,u'amaranth flour', u'amaranth', u'flour'
1,u'hazelnut flour', u'hazelnut', u'flour'
1,u'rabbit shoulder', u'rabbit', u'shoulder'
1,u'fig brandy', u'fig', u'brandy'
1,u'celery heart', u'celery'
1,u'apricot ice', u'apricot'
1,u'adobo sauce', u'adobo', u'sauce'
1,u'madeira pork', u'madeira', u'pork'
1,u'rabbit stock', u'rabbit'
1,u'garlic oil', u'garlic', u'oil'
1,u'almond milk', u'almond', u'milk'
1,u'raspberry juice', u'raspberry', u'juice'
1,u'lime oil', u'lime', u'oil'
1,u'loin chop', u'loin'
1,u'muenster cheese', u'muenster', u'cheese'
1,u'knackwurst sausage', u'knackwurst', u'sausage'
1,u'chorizo sausage', u'chorizo', u'sausage'
1,u'horseradish relish', u'horseradish', u'relish'
1,u'kingfish fillet', u'kingfish', u'fillet'
1,u'rock shrimp', u'shrimp'
1,u'tamarind concentrate', u'tamarind'
1,u'lemon syrup', u'lemon', u'syrup'
1,u'beef rump', u'beef', u'rump'
1,u'mutton shoulder', u'mutton', u'shoulder'
1,u'pheasant liver', u'pheasant', u'liver'
1,u'emmental cheese', u'emmental', u'cheese'
1,u'veal saddle', u'veal'
1,u'seltzer water', u'seltzer'
1,u'salad mix', u'salad', u'mix'
1,u'lobster tomalley', u'lobster', u'tomalley'
1,u'mutton tongue', u'mutton'
1,u'venison leg', u'venison', u'leg'
1,u'corn tortilla', u'corn', u'tortilla'
1,u'hazelnut meal', u'hazelnut', u'meal'
1,u'strudel pastry', u'strudel', u'pastry'
1,u'blackberry juice', u'blackberry', u'juice'
1,u'pear nectar', u'pear', u'nectar'
1,u'madeira wine', u'madeira', u'wine'
1,u'sauce mix', u'sauce', u'mix'
1,u'breakfast radish', u'breakfast', u'radish'
1,u'veal brisket', u'veal', u'brisket'
1,u'monkfish liver', u'monkfish', u'liver'
1,u'pear liqueur', u'pear', u'liqueur'
1,u'tagliatelle pasta', u'tagliatelle', u'pasta'
1,u'coffee tequila', u'coffee', u'tequila'
1,u'round beef', u'beef'
1,u'herb vinegar', u'herb', u'vinegar'
1,u'pork chine', u'pork', u'chine'
1,u'bread flour', u'bread', u'flour'
1,u'spearmint tea', u'spearmint', u'tea'
1,u'rice wine', u'rice', u'wine'
1,u'muscadine juice', u'muscadine', u'juice'
1,u'paddy herb', u'paddy', u'herb'
1,u'cocktail onion', u'cocktail', u'onion'
1,u'swordfish steak', u'swordfish', u'steak'
1,u'game hen', u'hen'
1,u'amontillado sherry', u'amontillado', u'sherry'
1,u'green mussel', u'mussel'
1,u'raspberry ice', u'raspberry'
1,u'green orach', u'orach'
1,u'veal broth', u'veal', u'broth'
1,u'chipotle chilli', u'chipotle', u'chilli'
1,u'hollandaise sauce', u'hollandaise', u'sauce'
1,u'spinach juice', u'spinach', u'juice'
1,u'frankfurter sausage', u'frankfurter', u'sausage'
1,u'malt syrup', u'malt', u'syrup'
1,u'green apple', u'apple'
1,u'haricot blanc', u'haricot', u'blanc'
1,u'almond flour', u'almond', u'flour'
1,u'mint syrup', u'mint', u'syrup'
1,u'corn flour', u'corn', u'flour'
1,u'spaghettini pasta', u'spaghettini', u'pasta'
1,u'radish cress', u'radish', u'cress'
1,u'green almond', u'almond'
1,u'apple brandy', u'apple', u'brandy'
1,u'pumpernickel flour', u'pumpernickel', u'flour'
1,u'irish cream', u'irish', u'cream'
1,u'orzo pasta', u'orzo', u'pasta'
1,u'oktoberfest spice', u'oktoberfest', u'spice'
1,u'lamb dripping', u'lamb'
1,u'duck stock', u'duck'
1,u'wine grape', u'wine', u'grape'
1,u'mutton leg', u'mutton', u'leg'
1,u'ham leg', u'ham', u'leg'
1,u'vermicelli noodle', u'vermicelli', u'noodle'
1,u'peppermint schnapps', u'peppermint', u'schnapps'
1,u'lemon ice', u'lemon'
1,u'oyster liquor', u'oyster', u'liquor'
1,u'custard marrow', u'custard', u'marrow'
1,u'beef sausage', u'beef', u'sausage'
1,u'irish oat', u'irish', u'oat'
1,u'wheat danish', u'wheat', u'danish'
1,u'cherry brandy', u'cherry', u'brandy'
1,u'wheat couscous', u'wheat', u'couscous'
1,u'shellfish stock', u'shellfish'
1,u'lasagna pasta', u'lasagna', u'pasta'
1,u'tart cherry', u'tart', u'cherry'
1,u'fig vodka', u'fig', u'vodka'
1,u'berry jam', u'berry'
1,u'espagnole sauce', u'espagnole', u'sauce'
1,u'orange syrup', u'orange', u'syrup'
1,u'hazelnut butter', u'hazelnut', u'butter'
1,u'butternut pumpkin', u'butternut', u'pumpkin'
1,u'roast coffee', u'roast', u'coffee'
1,u'green walnut', u'walnut'
1,u'chestnut honey', u'chestnut', u'honey'
1,u'garlic sausage', u'garlic', u'sausage'
1,u'wheat cracker', u'wheat', u'cracker'
1,u'cherry vinegar', u'cherry', u'vinegar'
1,u'vanilla tea', u'vanilla', u'tea'
1,u'duck dripping', u'duck'
1,u'chocolate chip', u'chocolate'
1,u'partridge liver', u'partridge', u'liver'
1,u'round courgette', u'courgette'
1,u'beef sparerib', u'beef', u'sparerib'
1,u'flour tortilla', u'flour', u'tortilla'
1,u'pumpkin puree', u'pumpkin', u'puree'
1,u'duck egg', u'duck', u'egg'
1,u'sandwich roll', u'sandwich'
1,u'orange brandy', u'orange', u'brandy'
1,u'fish broth', u'fish', u'broth'
1,u'beef tomato', u'beef', u'tomato'
1,u'angelica rum', u'angelica', u'rum'
1,u'thyme honey', u'thyme', u'honey'
1,u'venison saddle', u'venison'
1,u'coriander soup', u'coriander', u'soup'
1,u'apricot juice', u'apricot', u'juice'
1,u'green cardamom', u'cardamom'
1,u'pork rump', u'pork', u'rump'
1,u'veal brain', u'veal', u'brain'
1,u'cod liver', u'cod', u'liver'
1,u'lime pickle', u'lime', u'pickle'
1,u'almond paste', u'almond', u'paste'
1,u'caper berry', u'caper', u'berry'
1,u'lamb tripe', u'lamb', u'tripe'
1,u'green peppercorn', u'peppercorn'
1,u'beef brisket', u'beef', u'brisket'
1,u'butterscotch schnapps', u'butterscotch', u'schnapps'
1,u'almond liqueur', u'almond', u'liqueur'
1,u'truffle flour', u'truffle', u'flour'
1,u'strawberry liqueur', u'strawberry', u'liqueur'
1,u'walnut vinegar', u'walnut', u'vinegar'
1,u'pork dripping', u'pork'
1,u'pork chop', u'pork'
1,u'clover honey', u'clover', u'honey'
1,u'fish roe', u'fish', u'roe'
1,u'radish sprout', u'radish', u'sprout'
1,u'turkey liver', u'turkey', u'liver'
1,u'shrimp stock', u'shrimp'
1,u'gingerbread spice', u'gingerbread', u'spice'
1,u'coconut juice', u'coconut', u'juice'
1,u'cocktail pumpernickel', u'cocktail', u'pumpernickel'
1,u'pastry flour', u'pastry', u'flour'
1,u'fig vinegar', u'fig', u'vinegar'
1,u'shortbread biscuit', u'shortbread', u'biscuit'
1,u'lamb offal', u'lamb', u'offal'
1,u'vermicelli pasta', u'vermicelli', u'pasta'
1,u'blueberry jam', u'blueberry'
1,u'brie cheese', u'brie', u'cheese'
1,u'lamb leg', u'lamb', u'leg'
1,u'truffle paste', u'truffle', u'paste'
1,u'mutton loin', u'mutton', u'loin'
1,u'edam cheese', u'edam', u'cheese'
1,u'bean flour', u'bean', u'flour'
1,u'mushroom stock', u'mushroom'
1,u'blade mace', u'blade', u'mace'
1,u'tamarind juice', u'tamarind', u'juice'
1,u'cake flour', u'cake', u'flour'
1,u'fish liver', u'fish', u'liver'
