1,u'coffee ice', u'coffee'
1,u'green lentil', u'lentil'
1,u'lemon vodka', u'lemon', u'vodka'
1,u'olive paste', u'olive', u'paste'
1,u'sweet soy', u'sweet', u'soy'
1,u'veal leg', u'veal', u'leg'
1,u'bacon hock', u'bacon', u'hock'
1,u'beef brain', u'beef', u'brain'
1,u'egg mayonnaise', u'egg', u'mayonnaise'
1,u'wheat pastry', u'wheat', u'pastry'
1,u'beef porterhouse', u'beef', u'porterhouse'
1,u'veal heart', u'veal'
1,u'sweet chocolate', u'sweet', u'chocolate'
1,u'millet flour', u'millet', u'flour'
1,u'pastry pie', u'pastry', u'pie'
1,u'tangerine ice', u'tangerine'
1,u'chicken heart', u'chicken'
1,u'rabbit loin', u'rabbit', u'loin'
1,u'gorgonzola cheese', u'gorgonzola', u'cheese'
1,u'ziti pasta', u'ziti', u'pasta'
1,u'cherry juice', u'cherry', u'juice'
1,u'juice concentrate', u'juice'
1,u'chicken sausage', u'chicken', u'sausage'
1,u'duck sausage', u'duck', u'sausage'
1,u'pear cider', u'pear', u'cider'
1,u'quail egg', u'quail', u'egg'
1,u'salad potato', u'salad', u'potato'
1,u'apricot liqueur', u'apricot', u'liqueur'
1,u'veal mince', u'veal', u'mince'
1,u'apple banana', u'apple', u'banana'
1,u'ham stock', u'ham'
1,u'grain barley', u'grain', u'barley'
1,u'poultry stock', u'poultry'
1,u'morello cherry', u'morello', u'cherry'
1,u'pasta flour', u'pasta', u'flour'
1,u'truffle juice', u'truffle', u'juice'
1,u'onion sprout', u'onion', u'sprout'
1,u'grenadine syrup', u'grenadine', u'syrup'
1,u'peach jam', u'peach'
1,u'cucumber pickle', u'cucumber', u'pickle'
1,u'turkey heart', u'turkey'
1,u'lobster stock', u'lobster'
1,u'salad onion', u'salad', u'onion'
1,u'butter lettuce', u'butter', u'lettuce'
1,u'chile paste', u'chile', u'paste'
1,u'almond butter', u'almond', u'butter'
1,u'beef dripping', u'beef'
1,u'oyster sauce', u'oyster', u'sauce'
1,u'chablis wine', u'chablis', u'wine'
1,u'meat broth', u'meat', u'broth'
1,u'green cabbage', u'cabbage'
1,u'goose heart', u'goose'
1,u'pear vodka', u'pear', u'vodka'
1,u'walnut liqueur', u'walnut', u'liqueur'
1,u'emmenthal cheese', u'emmenthal', u'cheese'
1,u'raspberry liqueur', u'raspberry', u'liqueur'
1,u'lobster mushroom', u'lobster', u'mushroom'
1,u'lobster coral', u'lobster', u'coral'
1,u'macaroni pasta', u'macaroni', u'pasta'
1,u'tart apple', u'tart', u'apple'
1,u'onion jam', u'onion'
1,u'truffle honey', u'truffle', u'honey'
1,u'chicken dripping', u'chicken'
1,u'puff pastry', u'pastry'
1,u'muscadine grape', u'muscadine', u'grape'
1,u'beef shoulder', u'beef', u'shoulder'
1,u'sweet rice', u'sweet', u'rice'
1,u'ham shoulder', u'ham', u'shoulder'
1,u'water cracker', u'cracker'
1,u'couverture chocolate', u'couverture', u'chocolate'
1,u'pepper cress', u'pepper', u'cress'
1,u'salt mackerel', u'salt', u'mackerel'
1,u'napa cabbage', u'napa', u'cabbage'
1,u'violet syrup', u'violet', u'syrup'
1,u'basil oil', u'basil', u'oil'
1,u'currant raisin', u'currant', u'raisin'
1,u'lobster roe', u'lobster', u'roe'
1,u'beef sirloin', u'beef', u'sirloin'
1,u'squab liver', u'squab', u'liver'
1,u'chickpea flour', u'chickpea', u'flour'
1,u'pumpkin squash', u'pumpkin', u'squash'
1,u'wafer cooky', u'wafer', u'cooky'
1,u'lemon jell-o', u'lemon', u'jell-o'
1,u'corn semolina', u'corn', u'semolina'
1,u'venison stock', u'venison'
1,u'pork sirloin', u'pork', u'sirloin'
1,u'ginger biscuit', u'ginger', u'biscuit'
1,u'sweet chilli', u'sweet', u'chilli'
1,u'lamb heart', u'lamb'
1,u'chestnut liqueur', u'chestnut', u'liqueur'
1,u'herb sausage', u'herb', u'sausage'
1,u'kaffir lime', u'kaffir', u'lime'
1,u'sushi rice', u'sushi', u'rice'
1,u'chile sauce', u'chile', u'sauce'
1,u'radish green', u'radish'
1,u'sarsaparilla soda', u'sarsaparilla', u'soda'
1,u'liqueur muscat', u'liqueur', u'muscat'
1,u'beef liver', u'beef', u'liver'
1,u'tempura flour', u'tempura', u'flour'
1,u'wine vinaigrette', u'wine', u'vinaigrette'
1,u'spice mix', u'spice', u'mix'
1,u'souchong tea', u'souchong', u'tea'
1,u'bean noodle', u'bean', u'noodle'
1,u'anise oil', u'anise', u'oil'
1,u'venison loin', u'venison', u'loin'
1,u'oil concentrate', u'oil'
1,u'peach juice', u'peach', u'juice'
1,u'bratwurst sausage', u'bratwurst', u'sausage'
1,u'chianti wine', u'chianti', u'wine'
1,u'lamb hindquarter', u'lamb', u'hindquarter'
1,u'saltine cracker', u'saltine', u'cracker'
1,u'bean paste', u'bean', u'paste'
1,u'semolina flour', u'semolina', u'flour'
1,u'truffle butter', u'truffle', u'butter'
1,u'rhubarb juice', u'rhubarb', u'juice'
1,u'sole roe', u'sole', u'roe'
1,u'brioche roll', u'brioche'
1,u'spinach pasta', u'spinach', u'pasta'
1,u'monkfish fillet', u'monkfish', u'fillet'
1,u'beef demiglace', u'beef', u'demiglace'
1,u'carp roe', u'carp', u'roe'
1,u'chilli oil', u'chilli', u'oil'
1,u'soup pasta', u'soup', u'pasta'
1,u'bosc pear', u'bosc', u'pear'
1,u'citrus vodka', u'citrus', u'vodka'
1,u'venison tongue', u'venison'
1,u'stick noodle', u'noodle'
1,u'lettuce heart', u'lettuce'
1,u'zinfandel wine', u'zinfandel', u'wine'
1,u'chicory coffee', u'chicory', u'coffee'
1,u'knockwurst sausage', u'knockwurst', u'sausage'
1,u'coffee candy', u'coffee', u'candy'
1,u'sour pickle', u'pickle'
1,u'farfalle pasta', u'farfalle', u'pasta'
1,u'mushroom ketchup', u'mushroom', u'ketchup'
1,u'pork crackling', u'pork'
1,u'mushroom soy', u'mushroom', u'soy'
1,u'lamb mince', u'lamb', u'mince'
1,u'rice noodle', u'rice', u'noodle'
1,u'frankfurter beef', u'frankfurter', u'beef'
1,u'parsley juice', u'parsley', u'juice'
1,u'chardonnay wine', u'chardonnay', u'wine'
1,u'cherry syrup', u'cherry', u'syrup'
1,u'cheese pumpkin', u'cheese', u'pumpkin'
1,u'pomegranate juice', u'pomegranate', u'juice'
1,u'coconut toffee', u'coconut', u'toffee'
1,u'pork hock', u'pork', u'hock'
1,u'rabbit leg', u'rabbit', u'leg'
1,u'plum wine', u'plum', u'wine'
1,u'garlic mayonnaise', u'garlic', u'mayonnaise'
1,u'caper vinegar', u'caper', u'vinegar'
1,u'green pumpkin', u'pumpkin'
1,u'rioja wine', u'rioja', u'wine'
1,u'matzo cracker', u'matzo', u'cracker'
1,u'allspice berry', u'allspice', u'berry'
1,u'banana pepper', u'banana', u'pepper'
1,u'sweet wine', u'sweet', u'wine'
1,u'blackberry ice', u'blackberry'
1,u'paella rice', u'paella', u'rice'
1,u'barley flour', u'barley', u'flour'
1,u'split pea', u'pea'
1,u'sherry vinegar', u'sherry', u'vinegar'
1,u'chilli sauce', u'chilli', u'sauce'
1,u'rice flour', u'rice', u'flour'
1,u'blanc wine', u'blanc', u'wine'
1,u'chile pepper', u'chile', u'pepper'
1,u'bearnaise sauce', u'bearnaise', u'sauce'
1,u'simple syrup', u'simple', u'syrup'
1,u'orange cauliflower', u'orange', u'cauliflower'
1,u'rib chop', u'rib'
1,u'praline paste', u'praline', u'paste'
1,u'goose dripping', u'goose'
1,u'pastry cream', u'pastry', u'cream'
1,u'burger bun', u'burger', u'bun'
1,u'wheat grain', u'wheat', u'grain'
1,u'almond syrup', u'almond', u'syrup'
1,u'gem lettuce', u'gem', u'lettuce'
1,u'pilsner beer', u'pilsner', u'beer'
1,u'shrimp paste', u'shrimp', u'paste'
1,u'olive tapenade', u'olive', u'tapenade'
1,u'fennel oil', u'fennel', u'oil'
1,u'rye flour', u'rye', u'flour'
1,u'hare leg', u'hare', u'leg'
1,u'green strawberry', u'strawberry'
1,u'pie spice', u'pie', u'spice'
1,u'strawberry juice', u'strawberry', u'juice'
1,u'chicken tenderloin', u'chicken', u'tenderloin'
1,u'veal loin', u'veal', u'loin'
1,u'medium apple', u'apple'
1,u'soybean sprout', u'soybean', u'sprout'
1,u'apricot brandy', u'apricot', u'brandy'
1,u'mouton mushroom', u'mouton', u'mushroom'
1,u'wheat cereal', u'wheat', u'cereal'
1,u'tarragon vinegar', u'tarragon', u'vinegar'
1,u'green garlic', u'garlic'
1,u'montrachet cheese', u'montrachet', u'cheese'
1,u'mustard vinaigrette', u'mustard', u'vinaigrette'
1,u'whisky bitter', u'whisky'
1,u'soy oil', u'soy', u'oil'
1,u'rice vermicelli', u'rice', u'vermicelli'
1,u'chipolata sausage', u'chipolata', u'sausage'
1,u'blanc sausage', u'blanc', u'sausage'
1,u'hare saddle', u'hare'
1,u'anise liqueur', u'anise', u'liqueur'
1,u'veal gravy', u'veal', u'gravy'
1,u'saveloy sausage', u'saveloy', u'sausage'
1,u'ice wine', u'wine'
1,u'claret wine', u'claret', u'wine'
1,u'pineapple syrup', u'pineapple', u'syrup'
1,u'dog bun', u'bun'
1,u'cockle clam', u'cockle', u'clam'
1,u'turkey stock', u'turkey'
1,u'mignonette pepper', u'mignonette', u'pepper'
1,u'almond praline', u'almond', u'praline'
1,u'anchovy oil', u'anchovy', u'oil'
1,u'meat stock', u'meat'
1,u'dandelion heart', u'dandelion'
1,u'salmon stock', u'salmon'
1,u'raspberry vinegar', u'raspberry', u'vinegar'
1,u'pineapple ice', u'pineapple'
1,u'daikon radish', u'daikon', u'radish'
1,u'truffle oil', u'truffle', u'oil'
1,u'roquefort cheese', u'roquefort', u'cheese'
1,u'goose leg', u'goose', u'leg'
1,u'sultana grape', u'sultana', u'grape'
1,u'pea sprout', u'pea', u'sprout'
1,u'cherry liqueur', u'cherry', u'liqueur'
1,u'mulberry syrup', u'mulberry', u'syrup'
1,u'poultry liver', u'poultry', u'liver'
1,u'malmsey wine', u'malmsey', u'wine'
1,u'jack mushroom', u'jack', u'mushroom'
1,u'breakfast sausage', u'breakfast', u'sausage'
1,u'lamb rump', u'lamb', u'rump'
1,u'lamb stock', u'lamb'
1,u'chile vinegar', u'chile', u'vinegar'
1,u'herb oil', u'herb', u'oil'
1,u'almond meal', u'almond', u'meal'
1,u'chocolate sprinkle', u'chocolate'
1,u'mustard cress', u'mustard', u'cress']
2,u'beef_roast', u'roast_beef'
2,u'rye', u'rye_whiskey'
2,u'chile', u'chilli'
2,u'french_dressing', u'vinaigrette'
2,u'sprout', u'stock'
2,u'cheddar', u'cheddar_cheese'
2,u'jerusalem_artichokes', u'sunchoke'
2,u'ocean_perch', u'redfish'
2,u'chickpea', u'garbanzo'
2,u'artichoke', u'globe_artichoke'
2,u'gray_sole', u'grey_sole'
2,u'chicken', u'poulet'
2,u'brittle', u'toffee'
2,u'anise_seed', u'aniseed'
2,u'ascorbic_acid', u'vitamin_c'
2,u'pimiento', u'sweet_pepper'
2,u'cilantro', u'coriander'
2,u'cut', u'prune'
2,u'ham', u'jambon'
2,u'oyster_plant', u'salsify'
2,u'cayenne', u'cayenne_pepper'
2,u'oxalis', u'sorrel'
2,u'dressing', u'stuffing'
2,u'snap', u'snap_bean'
2,u'carambola', u'star_fruit'
2,u'aubergine', u'eggplant'
2,u'endive', u'escarole'
2,u'finnan_haddie', u'smoked_haddock'
2,u'dessert', u'sweet'
2,u'bream', u'sea_bream'
2,u'flavoring', u'flavouring'
2,u'coriander', u'coriander_seed'
2,u'bean_curd', u'tofu'
2,u'coconut_milk', u'coconut_water'
2,u'chicken_broth', u'chicken_stock'
2,u'cumin', u'cumin_seed'
2,u'litchi', u'lychee'
2,u'dark_bread', u'whole_wheat_bread'
2,u'soya', u'soya_bean'
2,u'courgette', u'zucchini'
2,u'gammon', u'ham'
2,u'egg_white', u'white'
2,u'beef_broth', u'beef_stock'
2,u'vanilla', u'vanilla_extract'
2,u'bleu', u'blue_cheese'
2,u'tea', u'tea_leaf'
2,u'hare', u'rabbit'
2,u'prawn', u'shrimp'
2,u'malt_whiskey', u'scotch'
2,u'escargot', u'snail'
2,u'frankfurter', u'hot_dog'
2,u'pepper_sauce', u'poivrade'
2,u'papaya', u'pawpaw'
2,u'gouda', u'gouda_cheese'
2,u'port', u'port_wine'
2,u'egg_roll', u'spring_roll'
2,u'coconut_cream', u'coconut_milk'
2,u'cayenne_pepper', u'red_pepper'
2,u'calamari', u'squid'
2,u'maraschino', u'maraschino_cherries'
2,u'burgundy', u'burgundy_wine'
2,u'black_pudding', u'blood_sausage'
2,u'rock_lobster', u'spiny_lobster'
2,u'bird', u'fowl'
2,u'american_cheese', u'cheddar'
2,u'food_coloring', u'food_colouring'
2,u'pepper', u'peppercorn'
2,u'self-raising_flour', u'self-rising_flour'
2,u'wheat', u'wheat_berry'
2,u'bass', u'sea_bass'
2,u'filbert', u'hazelnut'
2,u'rock', u'rock_candy'
2,u'soya_bean', u'soybean'
2,u'mangel-wurzel', u'mangold'
2,u'haricot_vert', u'haricots_verts'
2,u'seville_oranges', u'sour_orange'
2,u'salmon_trout', u'sea_trout'
2,u'grey_mullet', u'mullet'
2,u'greengage', u'greengage_plum'
2,u'lollipop', u'popsicle'
2,u'rutabaga', u'swede'
2,u'brown_bread', u'dark_bread'
2,u'muscat', u'muscat_grape'
2,u'black_bean', u'turtle_bean'
2,u'biscuit', u'cooky'
2,u'oatmeal', u'rolled_oats'
2,u'pistachio', u'pistachio_nut'
2,u'cob', u'filbert'
2,u'lasagna', u'lasagne'
2,u'bell_pepper', u'paprika'
2,u'soda', u'soda_water'
2,u'golden_syrup', u'treacle'
2,u'marjoram', u'oregano'
2,u'canola', u'canola_oil'
2,u'heart', u'spirit'
2,u'navy_bean', u'white_bean'
2,u'green_onion', u'scallion'
2,u'rockfish', u'striped_bass'
2,u'pop', u'soda'
2,u'arugula', u'rocket'
2,u'celeriac', u'celery_root'
2,u'soy', u'soy_sauce'
2,u'worcester_sauce', u'worcestershire_sauce'
2,u'marrow', u'vegetable_marrow'
2,u'french_endive', u'witloof'
2,u'beef', u'boeuf'
2,u'flavouring', u'seasoning'
2,u'sour_cream', u'soured_cream'
2,u'anise', u'anise_seed'
2,u'licorice', u'liquorice'
2,u'fish fillet', u'fillet'
2,u'bitter_orange', u'seville_oranges'
2,u'scallion', u'spring_onion'
2,u'cos_lettuce', u'romaine'
2,u'beet', u'beetroot'
2,u'belgian_endive', u'french_endive'
2,u'periwinkle', u'winkle'
2,u'yoghurt', u'yogurt'
2,u'milk_powder', u'powdered_milk'
2,u'chip', u'potato_chip'
2,u'caster_sugar', u'castor_sugar'
2,u'wax_bean', u'yellow_bean'
2,u'sorrel', u'wood_sorrel'
2,u'crab', u'crabmeat'
2,u'catsup', u'tomato_ketchup'
2,u'filet', u'fillet'
2,u'light_cream', u'single_cream'
2,u'bulghur', u'bulgur'
2,u'chocolate', u'cocoa'
2,u'cereal', u'grain'
2,u'butter_bean', u'lima_bean'
2,u'broad_bean', u'fava_bean'
2,u'hard-boiled_egg', u'hard-cooked_egg'
2,u'lemon_grass', u'lemongrass'
2,u'pollack', u'pollock'
2,u'mouton', u'mutton'
2,u'cracker', u'snapper'
2,u'paprika', u'pimento'
2,u'brown_trout', u'salmon_trout'
2,u'whiskey', u'whisky'
2,u'club_soda', u'seltzer'
2,u'candied_fruit', u'crystallized_fruit'
2,u'cake', u'patty'
2,u'turnip', u'white_turnip'
2,u'groundnut_oil', u'peanut_oil'
2,u'dill', u'dill_weed'
2,u'irish', u'irish_whiskey'
2,u'shin', u'shin_bone'
2,u'soda_water', u'sparkling_water'
2,u'broth', u'stock'
2,u'snap_pea', u'sugar_snap_pea'
2,u'seltzer', u'soda_water'
2,u'apple_sauce', u'applesauce'
2,u'french_beans', u'haricot_vert'
2,u'black-eyed_pea', u'cowpea'
2,u'new_york_strip', u'strip_steak'
2,u'strawberry_jam', u'strawberry_preserves'
2,u'clove', u'stick'
2,u'pie_crust', u'pie_shell'
2,u'cashew', u'cashew_nut'
2,u'hot_dog', u'wiener'
2,u'cottage_cheese', u"farmer's_cheese"
2,u'chicory', u'curly_endive'
2,u'flageolet', u'haricot'
2,u'leek', u'scallion'
2,u'scotch_whiskey', u'scotch_whisky'
2,u'fenugreek', u'fenugreek_seed'
2,u'oil', u'vegetable_oil'
2,u'dried_milk', u'milk_powder'
2,u'mustard', u'mustard_greens'
2,u'cardamom', u'cardamon'
2,u'gelatin', u'jelly'
2,u'pimento', u'pimiento'
2,u'romaine', u'romaine_lettuce'
2,u'cabbage', 'chou'
2,u'chard', u'swiss_chard'
2,u'black_bread', u'pumpernickel'
2,u'matzo_meal', u'matzoh_meal'
2,u'key_lime', u'key_limes'
2,u'crawfish', u'crayfish'
2,u'bordeaux', u'bordeaux_wine'
2,u'crayfish', u'rock_lobster'
2,u'scotch', u'scotch_whiskey'
2,u'pork_roast', u'roast_pork']
3,''
3, u'adobo sauce'
3, u'allspice berry'
3, u'almond butter'
3, u'almond flour'
3, u'almond liqueur'
3, u'almond meal'
3, u'almond milk'
3, u'almond paste'
3, u'almond praline'
3, u'almond syrup'
3, u'almond toffee'
3, u'amaranth flour'
3, u'american_cheese'
3, u'amontillado sherry'
3, u'anchovy oil'
3, u'angelica rum'
3, u'anise'
3, u'anise liqueur'
3, u'anise oil'
3, u'anise_seed'
3, u'anjou pear'
3, u'apple banana'
3, u'apple brandy'
3, u'apple cider'
3, u'apple puree'
3, u'apple sherry'
3, u'apple_sauce'
3, u'apricot brandy'
3, u'apricot ice'
3, u'apricot jam'
3, u'apricot juice'
3, u'apricot liqueur'
3, u'apricot nectar'
3, u'artichoke'
3, u'artichoke'
3, u'arugula'
3, u'ascorbic_acid'
3, u'aubergine'
3, u'aubergine'
3, u'bacon dripping'
3, u'bacon hock'
