node,degree,degreeCentrality,closeness,betCentrality,eigenvectorCentrality,communicability,avgNeigDegree,clusCoeff
orange_peel,16,0.0192771084337,0.473084088933,-5.32175269556,-2.24591997701,1.17814105525e+74,265.125,0.75
purslane,27,0.0325301204819,0.484744612252,-5.94497439745,-1.93141236343,5.01427316074e+74,337.851851852,0.931623931624
romaine_lettuce,218,0.26265060241,0.572025498114,-2.83574495962,-1.18752600064,1.54166874446e+76,195.151376147,0.533716653279
tequila,254,0.306024096386,0.589161782651,-2.10420864191,-1.18010358048,1.59527681241e+76,171.586614173,0.409604431857
Zinfandel,3,0.00361445783133,0.405301677761,0,-3.04451414861,2.9786038759e+72,217.0,1.0
safflower,17,0.0204819277108,0.464569639638,-5.46295031973,-2.16037520458,1.74695563672e+74,317.941176471,0.941176470588
rye_bread,16,0.0192771084337,0.456861072609,-4.64799038484,-2.36836909648,6.70351473649e+73,186.125,0.625
shortbread_cookie,10,0.0120481927711,0.443135632659,0,-2.52859596155,3.20515995137e+73,211.1,1.0
fennel,111,0.133734939759,0.528812304275,-3.75127112595,-1.41357277965,5.44369033784e+75,242.90990991,0.713185913186
Spanish_onions,153,0.184337349398,0.54593841327,-3.27997863651,-1.32065616453,8.35081821256e+75,210.352941176,0.591675266598
sour_cherry,26,0.0313253012048,0.476908094271,-5.06322178924,-2.08854215651,2.43195622138e+74,226.0,0.8
clotted_cream,7,0.00843373493976,0.447941875964,0,-2.62221924795,2.08256268882e+73,272.0,1.0
chicken,362,0.436144578313,0.636857994817,-2.10529614828,-1.05586703805,2.82691341502e+76,151.834254144,0.340169265851
orange_pekoe,2,0.00240963855422,0.379772330702,0,-3.33956524516,7.65436207628e+71,160.5,1.0
caper,224,0.269879518072,0.574811982795,-2.71042057188,-1.18611482356,1.55172079637e+76,190.714285714,0.50568545804
dill_pickle,33,0.0397590361446,0.480794423328,-5.21886255317,-1.90829001567,5.57772105383e+74,272.393939394,0.846590909091
chamomile,1,0.00120481927711,0.342598431886,0,-3.79313742739,9.47941157618e+70,89.0,0.0
strip_steak,17,0.0204819277108,0.476908094271,-7.48108529941,-2.0898024837,2.4178240683e+74,394.294117647,0.992647058824
littleneck_clam,61,0.0734939759036,0.508937042068,-3.98021624286,-1.65546065408,1.78696149428e+75,266.672131148,0.77868852459
star_anise,98,0.118072289157,0.528136073707,-3.55018035894,-1.49144800635,3.80314689652e+75,233.969387755,0.673679781191
sugar,351,0.422891566265,0.632953884504,-1.64216486408,-1.11603135988,2.14280231601e+76,140.45014245,0.285779405779
celery,350,0.421686746988,0.631502155411,-2.14804681217,-1.07106292931,2.63584852181e+76,152.54,0.342251330332
jam,5,0.00602409638554,0.424462908159,0,-2.73949473128,1.21352774395e+73,273.4,1.0
polenta,71,0.0855421686747,0.510509777056,-4.18531522421,-1.57786092269,2.55455096363e+75,271.394366197,0.78430583501
mung_bean,12,0.0144578313253,0.470122264813,0,-2.41911086648,5.30659817198e+73,237.583333333,1.0
bourbon,50,0.0602409638554,0.506440723039,-4.56963133664,-1.76311623239,1.08844559513e+75,246.28,0.77387755102
rice,277,0.333734939759,0.598554216867,-2.44575409819,-1.12408821264,2.06475065379e+76,176.194945848,0.437110866949
pumpkin,142,0.171084337349,0.542710130931,-3.27858441249,-1.3352535203,7.80788485494e+75,223.436619718,0.635700729198
rose,10,0.0120481927711,0.433370839075,-6.60356141722,-2.51513135068,3.41020232913e+73,208.8,0.933333333333
sour_milk,2,0.00240963855422,0.396926871349,0,-3.12324226936,2.07278813638e+72,271.0,1.0
dandelion,8,0.00963855421687,0.464831074438,0,-2.55862811066,2.79109660755e+73,293.0,1.0
Chinese_mustard,17,0.0204819277108,0.45585254927,0,-2.23761795647,1.22406460294e+74,233.647058824,1.0
foie_gras,32,0.0385542168675,0.490210575239,-5.60145719578,-1.88619371791,6.17515578124e+74,305.4375,0.91935483871
corn_chip,58,0.0698795180723,0.506130403969,-4.93436669496,-1.64758210165,1.8529875035e+75,281.965517241,0.860859044162
bean,172,0.207228915663,0.553622533028,-3.23126510605,-1.26434674936,1.08230087149e+76,212.889534884,0.59819121447
molasses,131,0.157831325301,0.538815929078,-3.28578173719,-1.37466389931,6.5119639833e+75,224.503816794,0.632413388139
watermelon,50,0.0602409638554,0.504892921319,-3.91223140177,-1.83522693754,7.80882434146e+74,210.34,0.622040816327
ginger_beer,4,0.00481927710843,0.427981771646,0,-2.92825697656,5.08769517461e+72,241.5,1.0
fatback,35,0.0421686746988,0.488182517303,-4.69308696024,-1.90715638642,5.60689562002e+74,269.142857143,0.752941176471
applejack,8,0.00963855421687,0.444088612515,0,-2.48219646394,3.96867597616e+73,291.875,1.0
white_wine,250,0.301204819277,0.585819020764,-2.65770266975,-1.14906296935,1.84042364703e+76,184.628,0.479068273092
dent_corn,11,0.0132530120482,0.482197792923,-5.72585749195,-2.28908803049,9.65723146855e+73,405.181818182,0.927272727273
farmer's_cheese,109,0.131325301205,0.529829903321,-3.29255003203,-1.40423544841,5.68286624243e+75,254.293577982,0.749235474006
crystallized_ginger,63,0.0759036144578,0.511458092432,-4.15385975113,-1.67144812573,1.66013139789e+75,244.444444444,0.740399385561
apple_pie,3,0.00361445783133,0.417807192351,0,-2.99084840699,3.813605054e+72,278.666666667,1.0
brain,20,0.0240963855422,0.484176330174,-7.28283876567,-2.04521438521,2.96895826396e+74,352.95,0.989473684211
oyster mushroom,56,0.0674698795181,0.507373967615,-5.2180228257,-1.6324429751,1.98677731347e+75,309.160714286,0.915584415584
crabmeat,141,0.169879518072,0.541287561781,-3.22704754118,-1.34238406276,7.55565853686e+75,220.120567376,0.634143870314
sirloin,46,0.055421686747,0.496695621935,-5.30176921338,-1.72325018265,1.30777974555e+75,306.434782609,0.914009661836
pretzel,17,0.0204819277108,0.458891566265,-5.69736487554,-2.25871085109,1.11075818349e+74,225.529411765,0.816176470588
whitefish,5,0.00602409638554,0.46430849875,0,-2.61189079774,2.18398304971e+73,407.8,1.0
nutmeg,228,0.274698795181,0.577222095931,-2.53909714617,-1.18694898847,1.54576836669e+76,189.48245614,0.491691784527
steak,100,0.120481927711,0.525448358319,-3.8169507532,-1.44026825872,4.81395310516e+75,255.3,0.762828282828
Tabasco,11,0.0132530120482,0.456861072609,0,-2.38485409648,6.21334844384e+73,292.363636364,1.0
honeycomb_tripe,53,0.0638554216867,0.50862365719,-4.93535712231,-1.66167252825,1.73655998331e+75,308.58490566,0.904934687954
grape_juice,3,0.00361445783133,0.385803278504,0,-3.27435086229,1.03356617626e+72,129.0,1.0
yellow_squash,85,0.102409638554,0.51884724829,-4.08450575908,-1.50225992975,3.6184080431e+75,264.447058824,0.782913165266
spring_roll,15,0.0180722891566,0.421646155833,-4.94131159262,-2.47112768169,4.17629634021e+73,141.333333333,0.72380952381
Drambuie,3,0.00361445783133,0.374265890021,0,-3.20624081939,1.41438281891e+72,130.666666667,1.0
orange_liqueur,56,0.0674698795181,0.510509777056,-3.46306374646,-1.71811097099,1.33910551064e+75,255.160714286,0.693506493506
nasturtium,23,0.0277108433735,0.478843373494,-5.71779435165,-2.08798281307,2.43822711313e+74,248.608695652,0.830039525692
sage,133,0.160240963855,0.537763554217,-3.34313650924,-1.37302893041,6.56118889125e+75,218.977443609,0.613579403053
yellowtail_snapper,7,0.00843373493976,0.467197295971,0,-2.42726241461,5.11094039496e+73,480.857142857,1.0
sirloin_steak,43,0.0518072289157,0.502130589226,-5.91176232396,-1.73246869445,1.25342152217e+75,324.558139535,0.960132890365
radicchio,64,0.0771084337349,0.503968773201,-3.95180094058,-1.67124754717,1.66166637002e+75,234.921875,0.681051587302
Bibb_lettuce,15,0.0180722891566,0.463526834611,-6.08544354698,-2.21805960245,1.33941193756e+74,311.133333333,0.933333333333
apple_juice,70,0.0843373493976,0.515608501421,-3.17337964896,-1.66161137406,1.73706303649e+75,224.657142857,0.616563146998
violet,5,0.00602409638554,0.428648063974,0,-2.72134707381,1.31930018024e+73,289.0,1.0
pepper_sauce,103,0.124096385542,0.52746157042,-3.78522860263,-1.43227567684,4.99444644665e+75,251.058252427,0.759375594898
guanabana,4,0.00481927710843,0.444327498266,0,-2.74211342669,1.19896578052e+73,372.0,1.0
ladyfinger,14,0.0168674698795,0.454848468765,-6.85166479165,-2.27771769024,1.01766472587e+74,266.357142857,0.967032967033
pearl_barley,21,0.0253012048193,0.481074443376,-6.41091710749,-2.05630920048,2.82108799252e+74,314.714285714,0.938095238095
mutton,12,0.0144578313253,0.473084088933,-5.12299049025,-2.27547235151,1.02822089077e+74,353.583333333,0.909090909091
stock_cube,26,0.0313253012048,0.482479450512,-5.37308060835,-1.98469608961,3.92321023987e+74,305.423076923,0.858461538462
whiskey,13,0.0156626506024,0.470926350785,-6.43129237718,-2.26843202647,1.06210997051e+74,326.153846154,0.935897435897
green_bean,184,0.221686746988,0.558866589497,-2.9845646516,-1.25101261066,1.15084488801e+76,202.994565217,0.562009978617
leg,42,0.0506024096386,0.495206726185,-5.19639852364,-1.77146019711,1.04740425824e+75,303.833333333,0.867595818815
cocktail_sauce,8,0.00963855421687,0.461197554035,0,-2.4113740682,5.49897809282e+73,391.25,1.0
Port_wine,90,0.10843373494,0.524114733044,-4.30969410736,-1.46490920265,4.297530629e+75,274.888888889,0.823220973783
mascarpone,34,0.0409638554217,0.496994476099,-5.3939003567,-1.85646708311,7.08108469805e+74,316.558823529,0.877005347594
icing_sugar,24,0.0289156626506,0.471463937944,-5.00736872561,-2.1630712147,1.725435751e+74,202.666666667,0.75
palm_oil,6,0.00722891566265,0.446247876433,0,-2.60871956062,2.21611895651e+73,323.666666667,1.0
yogurt,159,0.19156626506,0.550303010844,-2.9424523381,-1.30104785584,9.13997297207e+75,214.817610063,0.587851285726
blue_crab,19,0.0228915662651,0.475809227694,-7.55779192633,-2.04651439842,2.95122117165e+74,382.368421053,0.994152046784
torpedo,14,0.0168674698795,0.466669389422,-6.53452517341,-2.19602078852,1.48247661298e+74,379.857142857,0.967032967033
sea_scallop,105,0.126506024096,0.529829903321,-3.428499273,-1.46451185857,4.30541852548e+75,230.076190476,0.647252747253
safflower_oil,148,0.178313253012,0.545217702493,-3.47118950431,-1.30004545224,9.18225891714e+75,230.628378378,0.682110682111
food_coloring,28,0.033734939759,0.484460304561,-5.26555594966,-2.04961834968,2.90939429438e+74,233.071428571,0.830687830688
cantaloupe,49,0.0590361445783,0.507373967615,-4.31318618409,-1.78644204188,9.77583059096e+74,245.734693878,0.727040816327
bulgur,22,0.0265060240964,0.479677595399,-6.41562902874,-2.03755549506,3.07555589087e+74,317.181818182,0.95670995671
cauliflower,109,0.131325301205,0.529829903321,-3.87984540734,-1.41068881045,5.51646805618e+75,249.422018349,0.742609582059
pineapple_juice,97,0.11686746988,0.526788787804,-3.39602002849,-1.46575330705,4.28086625252e+75,251.206185567,0.716494845361
hot_pepper,102,0.122891566265,0.527798606567,-3.9804438104,-1.43130699434,5.01677532774e+75,254.784313725,0.773053775966
sole,21,0.0253012048193,0.48645749074,-6.49298597788,-2.03417706858,3.12376832741e+74,348.714285714,0.952380952381
Spanish_paprika,69,0.0831325301205,0.506751422869,-4.34792244059,-1.58541203111,2.46724830051e+75,271.130434783,0.811594202899
roast_beef,35,0.0421686746988,0.491962370028,-5.39832609926,-1.85573434927,7.10503416421e+74,300.514285714,0.880672268908
beef_stew,22,0.0265060240964,0.473355197293,-6.93904191591,-2.02994555582,3.18523184254e+74,333.227272727,0.982683982684
navel_orange,56,0.0674698795181,0.50706250416,-4.20711281713,-1.69818430523,1.46780548598e+75,261.142857143,0.75
concentrate,56,0.0674698795181,0.508310658017,-4.07853234067,-1.71580183244,1.35342452852e+75,250.928571429,0.711688311688
sassafras,3,0.00361445783133,0.441241890639,0,-2.8863145247,6.17165332734e+72,364.0,1.0
curry_powder,80,0.0963855421687,0.520154168311,-3.3962998514,-1.54727828401,2.94090427478e+75,257.0,0.731012658228
Madeira_cake,7,0.00843373493976,0.413002409639,0,-2.65493251987,1.79133593852e+73,213.0,1.0
prickly_pear,61,0.0734939759036,0.510825491204,-3.57120460459,-1.66284301374,1.72723038433e+75,264.540983607,0.726775956284
eggnog,2,0.00240963855422,0.386706376066,0,-3.23576380485,1.23456352694e+72,210.0,1.0
shin_bone,14,0.0168674698795,0.465617147281,0,-2.19585977841,1.48357974598e+74,373.0,1.0
bay_leaf,415,0.5,0.664525196522,-1.96778321832,-1.03002902625,3.18412241479e+76,138.722891566,0.285489785228
jelly,86,0.103614457831,0.522126940125,-2.99810757721,-1.60608874097,2.24316772226e+75,206.662790698,0.562517099863
Bermuda_onions,7,0.00843373493976,0.458128019566,0,-2.56083997002,2.76279857516e+73,342.714285714,1.0
kosher,23,0.0277108433735,0.480514729073,-5.84918022223,-2.03608499299,3.09645363018e+74,307.47826087,0.916996047431
Whip,9,0.010843373494,0.466405883273,-5.93508792221,-2.38808366399,6.12155133746e+73,386.444444444,0.944444444444
beef_jerky,33,0.0397590361446,0.493431791683,-5.79562013056,-1.85430590157,7.15191556329e+74,321.454545455,0.943181818182
winter_squash,45,0.0542168674699,0.496994476099,-4.87259104161,-1.75547254793,1.12743201833e+75,290.044444444,0.850505050505
cod,70,0.0843373493976,0.514644747213,-3.93923206491,-1.58872186002,2.42992755713e+75,266.557142857,0.786335403727
eggplant,121,0.14578313253,0.533250367513,-3.76593160351,-1.3818306269,6.30054987103e+75,237.115702479,0.709641873278
blue_cheese,62,0.0746987951807,0.513365332055,-4.76593939312,-1.62117915386,2.09256521221e+75,277.564516129,0.841882601798
pita,40,0.0481927710843,0.482761437333,-4.75718652923,-1.83970471203,7.64939035317e+74,265.675,0.760256410256
puff,15,0.0180722891566,0.458128019566,-5.24104037475,-2.33175366224,7.93471344092e+73,222.066666667,0.666666666667
pigeon_pea,25,0.0301204819277,0.470122264813,-5.6567823153,-1.99339872245,3.76908662987e+74,309.36,0.92
bran,11,0.0132530120482,0.431785059737,0,-2.50894527941,3.50873411748e+73,198.090909091,1.0
limeade,5,0.00602409638554,0.426215077026,0,-2.86844796243,6.70106140445e+72,206.6,1.0
ginger_ale,8,0.00963855421687,0.442186734088,-4.25970566602,-2.69371221162,1.49834714256e+73,196.625,0.607142857143
chocolate_chip_cookie,9,0.010843373494,0.44842824065,0,-2.48581684231,3.90306233074e+73,269.888888889,1.0
kirsch,26,0.0313253012048,0.482197792923,-4.94212660893,-2.06063101774,2.76551723644e+74,248.461538462,0.843076923077
haricot_vert,17,0.0204819277108,0.481354789789,-5.58823977995,-2.16115936564,1.74066011639e+74,319.588235294,0.889705882353
olive_oil,275,0.331325301205,0.596824291385,-2.39690638739,-1.12889297203,2.01956840477e+76,173.785454545,0.434717982747
lager_beer,42,0.0506024096386,0.495503790808,-4.98391403624,-1.75035444855,1.15431667235e+75,321.5,0.945412311266
pie,20,0.0240963855422,0.462488700603,-4.12381048657,-2.20297185899,1.43580485543e+74,227.8,0.747368421053
lamb_chop,10,0.0120481927711,0.439364265573,-6.59757605017,-2.46133349075,4.36890574787e+73,238.9,0.888888888889
scallop,93,0.112048192771,0.522787860302,-3.77673631087,-1.50268351234,3.61137218753e+75,237.258064516,0.707339878448
double_cream,58,0.0698795180723,0.508937042068,-3.71807036431,-1.73689974239,1.2281152499e+75,229.172413793,0.664246823956
oregano,471,0.567469879518,0.696462748126,-1.72639527527,-1.01095282565,3.47650565877e+76,126.481953291,0.238424357411
poi,14,0.0168674698795,0.47254280279,0,-2.19253006819,1.50651218965e+74,352.785714286,1.0
hoisin_sauce,18,0.021686746988,0.471463937944,-4.40604925302,-2.28773385386,9.71785172923e+73,213.055555556,0.790849673203
walnut,199,0.239759036145,0.566144495735,-2.4951468165,-1.22239813805,1.31294108089e+76,202.804020101,0.549210699964
beetroot,126,0.151807228916,0.535323926946,-3.4604587984,-1.38466569895,6.21882590022e+75,226.817460317,0.643428571429
beef,290,0.349397590361,0.603804692454,-2.36836430629,-1.12009130833,2.10311108846e+76,167.551724138,0.405273833671
Burgundy_wine,9,0.010843373494,0.455099073982,0,-2.44370532027,4.73828681503e+73,313.444444444,1.0
tomato_paste,203,0.244578313253,0.566144495735,-2.79541979879,-1.21499005062,1.35850837255e+76,199.192118227,0.540359947325
pork_loin,161,0.193975903614,0.550669879518,-3.21448486952,-1.26960038241,1.056428216e+76,225.658385093,0.664829192547
lobster_tail,36,0.0433734939759,0.497893200288,-5.27909368965,-1.84003374339,7.63778649792e+74,303.5,0.879365079365
buttermilk,218,0.26265060241,0.573614457831,-2.60195540761,-1.20036740129,1.45314111559e+76,191.95412844,0.500486196254
beer,161,0.193975903614,0.551037237677,-3.35871506179,-1.28530538009,9.82721965223e+75,217.236024845,0.619642857143
horseradish,78,0.0939759036145,0.519173362211,-4.09575376941,-1.55092631905,2.89190644568e+75,263.051282051,0.744921744922
basil,249,0.3,0.5841618241,-2.55137514154,-1.16281899931,1.7274514458e+76,179.526104418,0.454884052338
tofu,80,0.0963855421687,0.508310658017,-3.72772133906,-1.59295251626,2.38306114483e+75,219.275,0.644620253165
venison,34,0.0409638554217,0.496397126969,-5.43387333941,-1.85782016858,7.03709742483e+74,316.529411765,0.878787878788
spring_onion,393,0.473493975904,0.651937505349,-1.78772717444,-1.04875611549,2.92102116675e+76,141.671755725,0.297255543439
walnut_oil,33,0.0397590361446,0.483609378968,-4.6108901407,-1.95105603096,4.58065214754e+74,234.606060606,0.729166666667
red_wine,223,0.268674698795,0.576014518324,-2.5943625157,-1.19702578917,1.47567737881e+76,188.040358744,0.485476507898
squash,123,0.148192771084,0.534977214558,-3.14640608813,-1.37979003756,6.36003040008e+75,236.170731707,0.676396108223
rolled_oats,60,0.0722891566265,0.50706250416,-3.51925681429,-1.72682728584,1.2864255408e+75,222.2,0.618079096045
snap,10,0.0120481927711,0.445045700042,0,-2.45194489386,4.56193136421e+73,250.4,1.0
arrowroot,31,0.0373493975904,0.480514729073,-4.6444459532,-1.95872316732,4.42172058688e+74,253.193548387,0.782795698925
liver,24,0.0289156626506,0.482197792923,-6.2659918479,-2.00368909105,3.59464906632e+74,311.291666667,0.974637681159
ricotta,106,0.127710843373,0.52712496444,-3.75012349319,-1.4295726888,5.05700721237e+75,244.971698113,0.723270440252
roast_pork,31,0.0373493975904,0.491084910391,-5.54933125389,-1.88110180665,6.32164176553e+74,324.967741935,0.922580645161
Scotch,71,0.0855421686747,0.515286849206,-3.19379307333,-1.59537766542,2.35657449074e+75,263.056338028,0.729577464789
sweet_vermouth,7,0.00843373493976,0.420358686655,-5.58036000353,-2.6927839064,1.50478360357e+73,200.142857143,0.761904761905
sweetbread,10,0.0120481927711,0.463526834611,-6.29933271859,-2.5032532908,3.60187791146e+73,245.7,0.955555555556
root_vegetable,2,0.00240963855422,0.443611610783,0,-2.94523757125,4.70486145281e+72,557.0,1.0
pinole,3,0.00361445783133,0.415077798632,0,-2.94469233835,4.71683565978e+72,292.333333333,1.0
gem,57,0.0686746987952,0.504584495588,-4.81776646174,-1.66820877197,1.68507682496e+75,272.0,0.828947368421
persimmon,19,0.0228915662651,0.461713146605,-5.44108953671,-2.27333926909,1.03839725213e+74,195.368421053,0.707602339181
sesame,74,0.089156626506,0.508937042068,-3.94325507503,-1.59960373054,2.3111644178e+75,242.108108108,0.694187338023
agar,6,0.00722891566265,0.458636768061,0,-2.57235460642,2.62012623932e+73,368.0,1.0
yellow_pea,5,0.00602409638554,0.423592215014,0,-2.7666849578,1.07069170709e+73,257.0,1.0
bouillon_cube,69,0.0831325301205,0.512728007,-4.65126731495,-1.56680148266,2.68802609482e+75,286.144927536,0.858482523444
sea_bream,9,0.010843373494,0.459913596479,0,-2.34082007943,7.61004401384e+73,433.777777778,1.0
butterhead_lettuce,5,0.00602409638554,0.406098731208,0,-2.79108668688,9.56907680244e+72,210.8,1.0
stuffing,10,0.0120481927711,0.443849983491,0,-2.48931628396,3.84065678001e+73,231.1,1.0
passion_fruit,46,0.055421686747,0.504276446445,-4.70909637036,-1.81791273047,8.45694596816e+74,240.130434783,0.769082125604
challah,28,0.033734939759,0.492842970929,-6.76723807042,-1.89243371522,6.00018414622e+74,362.464285714,0.984126984127
squid,95,0.114457831325,0.523450455816,-3.71577500515,-1.50558355901,3.56345986886e+75,231.810526316,0.679507278835
yam,66,0.0795180722892,0.511458092432,-3.73119508226,-1.63235623047,1.98757849434e+75,259.060606061,0.715151515152
quail,108,0.130120481928,0.528812304275,-3.67048988486,-1.41837736426,5.324563057e+75,248.435185185,0.72481827622
rib,14,0.0168674698795,0.46430849875,-4.59289055071,-2.24813988533,1.16614752293e+74,315.642857143,0.901098901099
maple_syrup,82,0.0987951807229,0.517546879246,-3.50221700124,-1.60628939671,2.24110206569e+75,211.62195122,0.614875037639
French_bread,142,0.171084337349,0.542710130931,-3.52952210474,-1.30726690505,8.8818997692e+75,239.612676056,0.704525022475
absinthe,4,0.00481927710843,0.436808471326,0,-2.78322762632,9.92152353236e+72,335.0,1.0
cumin_seed,450,0.542168674699,0.683778823905,-1.83776339125,-1.01653261364,3.38830906008e+76,131.293333333,0.256401880723
nonpareil,3,0.00361445783133,0.409521477083,0,-2.94241439748,4.76658701024e+72,290.333333333,1.0
chicory,33,0.0397590361446,0.494613664238,-5.83970829246,-1.86387034913,6.84375225597e+74,310.727272727,0.935606060606
flageolet,6,0.00722891566265,0.421646155833,0,-2.71121174599,1.38234537016e+73,224.333333333,1.0
sesame_seed,224,0.269879518072,0.576014518324,-2.7191814026,-1.1862828429,1.55051939402e+76,191.1875,0.505325112108
shad,4,0.00481927710843,0.453101930487,0,-2.70850139772,1.39966133546e+73,451.0,1.0
grappa,10,0.0120481927711,0.458128019566,0,-2.45463468028,4.50574927075e+73,260.0,1.0
vegetable,145,0.174698795181,0.544858060209,-2.92526809053,-1.32060093966,8.35291950491e+75,227.027586207,0.644636015326
grain,249,0.3,0.585819020764,-2.10157370172,-1.160653412,1.74476341274e+76,181.453815261,0.458446689986
criollo,18,0.021686746988,0.477459433108,-5.73922732361,-2.10206631663,2.28506866502e+74,350.055555556,0.967320261438
berry,256,0.30843373494,0.589582312118,-2.53767926568,-1.14692891644,1.85859979967e+76,181.765625,0.462683823529
fenugreek,13,0.0156626506024,0.4553499555,0,-2.4170543567,5.3570445962e+73,234.923076923,1.0
papaya,83,0.1,0.521467688938,-3.66848059741,-1.58804095842,2.43757250768e+75,221.963855422,0.627093740817
snail,12,0.0144578313253,0.451862592602,0,-2.35297021326,7.19612602317e+73,257.833333333,1.0
pomegranate,123,0.148192771084,0.536366765764,-3.17493786558,-1.37574115623,6.4797316612e+75,238.902439024,0.687724910036
drink,4,0.00481927710843,0.411972478442,0,-2.89994191531,5.79634602341e+72,235.25,1.0
garlic,501,0.603614457831,0.714537040897,-1.59486881029,-1.00394234119,3.59057710555e+76,120.343313373,0.216351297405
melon,7,0.00843373493976,0.473898347262,0,-2.49334714605,3.76997192152e+73,378.428571429,1.0
pumpkin_seed,176,0.212048192771,0.555857886458,-3.04861570495,-1.2440630629,1.18827012367e+76,217.852272727,0.624415584416
tuna,121,0.14578313253,0.533939766824,-3.0971884672,-1.39261086647,5.99538696497e+75,233.67768595,0.663085399449
canola_oil,128,0.15421686747,0.538464680102,-3.6969045746,-1.34982387564,7.30115759435e+75,242.2265625,0.714936023622
broccoli,51,0.0614457831325,0.495503790808,-4.49779866565,-1.73446668786,1.24194885634e+75,261.098039216,0.798431372549
brown_rice,9,0.010843373494,0.456104262439,0,-2.36890889533,6.68670524214e+73,385.777777778,1.0
butter,357,0.430120481928,0.635388322521,-1.8981694121,-1.07894792194,2.5418478989e+76,148.728291317,0.321027287319
noodle,83,0.1,0.513365332055,-3.33776255095,-1.55252295664,2.87072796437e+75,240.843373494,0.6952688804
crabapple,7,0.00843373493976,0.465092803647,0,-2.49772412623,3.69471509378e+73,385.714285714,1.0
string_cheese,8,0.00963855421687,0.446006921856,0,-2.48552370973,3.90829451012e+73,308.75,1.0
tapenade,14,0.0168674698795,0.459146647736,-4.56455612661,-2.35945265575,6.98444024701e+73,227.928571429,0.813186813187
barbecue_sauce,64,0.0771084337349,0.504892921319,-4.17527605247,-1.6392515664,1.92545564449e+75,261.8125,0.770337301587
veal,126,0.151807228916,0.537763554217,-3.69299594052,-1.34659658984,7.41047600194e+75,247.468253968,0.751619047619
