node,degree,degreeCentrality,closeness,betCentrality,eigenvectorCentrality,communicability,avgNeigDegree,clusCoeff
chili_powder,145,0.174698795181,0.541642504444,-3.30596558601,-1.33196615519,7.92698798444e+75,219.393103448,0.619731800766
puree,45,0.0542168674699,0.504584495588,-4.85352042031,-1.76024436018,1.10292770655e+75,293.022222222,0.89595959596
Junket,1,0.00120481927711,0.384367063414,0,-3.35246100275,7.21298120823e+71,334.0,0.0
patty,112,0.134939759036,0.533250367513,-3.60261080005,-1.44312565866,4.75103642011e+75,227.258928571,0.646557271557
Maraschino_cherries,18,0.021686746988,0.46430849875,-5.36399809397,-2.24622082946,1.17651407882e+74,232.222222222,0.803921568627
alfalfa,3,0.00361445783133,0.432236954096,0,-2.87312249637,6.55826886723e+72,353.666666667,1.0
fennel_seed,104,0.125301204819,0.528136073707,-3.77331178359,-1.43452194741,4.94305052848e+75,247.846153846,0.728155339806
kale,30,0.0361445783133,0.480514729073,-5.05481884418,-1.91362531765,5.44230573778e+74,311.366666667,0.88275862069
rocket,101,0.121686746988,0.525782825765,-3.23978514585,-1.48304082851,3.95328045348e+75,227.207920792,0.640396039604
steamer_clam,11,0.0132530120482,0.454098306365,0,-2.43913959584,4.8390255454e+73,245.454545455,1.0
coriander_seed,531,0.639759036145,0.732923530858,-1.46312311027,-0.994185003986,3.75559834868e+76,115.853107345,0.200270049391
cider_vinegar,304,0.366265060241,0.609148096812,-2.35697418404,-1.10009310911,2.30599913971e+76,166.069078947,0.40090324822
bottom_round,19,0.0228915662651,0.480235360045,-6.62031756594,-2.09480461265,2.36277766631e+74,338.947368421,0.982456140351
milk_chocolate,29,0.0349397590361,0.473084088933,-4.23360184528,-2.09477064793,2.36319374954e+74,196.965517241,0.669950738916
Calvados,31,0.0373493975904,0.492549087225,-4.10264307043,-1.97130973891,4.17270759552e+74,256.35483871,0.793548387097
margarine,121,0.14578313253,0.534630950988,-3.46150056235,-1.39518543225,5.92473553808e+75,231.404958678,0.665840220386
apple,252,0.303614457831,0.586651150055,-2.20634377378,-1.1710144612,1.66346731367e+76,176.134920635,0.433187883387
huckleberry,7,0.00843373493976,0.423375099578,0,-2.60824320527,2.22103325478e+73,248.142857143,1.0
cherry,112,0.134939759036,0.532906335017,-3.37325727952,-1.44191421742,4.77760955003e+75,228.848214286,0.637226512227
lime_juice,9,0.010843373494,0.4614552063,-5.79609044937,-2.44857380199,4.63319861553e+73,344.222222222,0.944444444444
manzanilla,58,0.0698795180723,0.511774980965,-4.37937778807,-1.63435198821,1.96938781602e+75,300.465517241,0.854204476709
grapefruit,101,0.121686746988,0.528136073707,-3.4199249292,-1.46916427866,4.21414725307e+75,240.306930693,0.658217821782
sweet,186,0.224096385542,0.560383188112,-2.91297287841,-1.23315019438,1.24951487072e+76,209.774193548,0.588084859053
enchilada,21,0.0253012048193,0.478565943961,-4.66587069827,-2.08211734565,2.50494671579e+74,310.714285714,0.857142857143
hard-cooked_egg,126,0.151807228916,0.536018701672,-3.59496218301,-1.36220486574,6.8965186204e+75,237.507936508,0.701079365079
kumquat,21,0.0253012048193,0.467991399024,-5.53608213008,-2.15071312939,1.82647503724e+74,239.428571429,0.919047619048
teriyaki,2,0.00240963855422,0.408105147864,0,-3.00869309222,3.51272971291e+72,377.5,1.0
liqueur,46,0.055421686747,0.503354551662,-3.8476811167,-1.82501017679,8.18496295157e+74,239.739130435,0.665700483092
angel_food_cake,3,0.00361445783133,0.377343453302,0,-3.10618208519,2.24224841361e+72,163.0,1.0
Bing_cherries,10,0.0120481927711,0.463787096731,0,-2.37669652867,6.45121568724e+73,321.6,1.0
caramel,4,0.00481927710843,0.427317547479,0,-2.75397646448,1.13522803374e+73,337.25,1.0
anchovy,83,0.1,0.518196247978,-3.91838470556,-1.53600285621,3.09765103148e+75,249.373493976,0.726417866588
grit,66,0.0795180722892,0.512092262416,-4.53614362605,-1.59878677217,2.31986784391e+75,278.454545455,0.821911421911
pistachio_nut,55,0.066265060241,0.50862365719,-4.21529443744,-1.70962646337,1.39246179616e+75,265.963636364,0.746801346801
bok_choy,9,0.010843373494,0.448671819271,0,-2.50496997924,3.57351488642e+73,262.111111111,1.0
pulque,32,0.0385542168675,0.495503790808,-5.88572734658,-1.86189893729,6.90614851887e+74,329.09375,0.943548387097
summer_squash,37,0.044578313253,0.482479450512,-5.08563677342,-1.8036931191,9.02915045588e+74,325.351351351,0.938438438438
game,34,0.0409638554217,0.496994476099,-5.20362583738,-1.87982151571,6.35905051798e+74,292.852941176,0.853832442068
mineral_water,17,0.0204819277108,0.48645749074,-6.7207017462,-2.10496162021,2.2547965714e+74,378.823529412,0.963235294118
Belgian_endive,31,0.0373493975904,0.464047651279,-4.83657610858,-2.0294700186,3.19228688282e+74,198.290322581,0.733333333333
turtle_bean,221,0.266265060241,0.573216390893,-2.88019867723,-1.17953895431,1.59942961355e+76,196.271493213,0.534882764295
boysenberry,2,0.00240963855422,0.407903614458,0,-3.02244234961,3.29722855929e+72,377.0,1.0
chipotle,273,0.328915662651,0.596393371319,-2.55865570421,-1.12058853852,2.09829879431e+76,178.523809524,0.456259426848
meat,122,0.146987951807,0.535323926946,-3.61906539549,-1.36502626941,6.80748349895e+75,245.696721311,0.732014632164
shoulder,37,0.044578313253,0.48588518781,-5.07509469538,-1.82072133223,8.34817114802e+74,309.837837838,0.899399399399
clam,126,0.151807228916,0.534977214558,-3.48784496639,-1.39053707731,6.05293420549e+75,222.119047619,0.649523809524
onion,517,0.622891566265,0.724565630945,-1.51084578646,-0.997042863333,3.70649434432e+76,118.299806576,0.208717556565
sugar_syrup,6,0.00722891566265,0.461971375435,0,-2.55047865798,2.89784243178e+73,387.833333333,1.0
hominy,87,0.104819277108,0.517546879246,-3.95041336192,-1.52359198541,3.27985180978e+75,244.505747126,0.71050521251
strawberry_jam,5,0.00602409638554,0.418654241904,0,-2.77572719394,1.02703819066e+73,235.0,1.0
Gouda_cheese,29,0.0349397590361,0.488182517303,-6.63146209688,-1.88927318851,6.08816861981e+74,343.75862069,0.975369458128
sausage_meat,16,0.0192771084337,0.467197295971,-6.9029171426,-2.17973368351,1.59796740862e+74,306.6875,0.966666666667
eel,6,0.00722891566265,0.443611610783,0,-2.53424845293,3.12271418425e+73,399.333333333,1.0
Kahlua,68,0.0819277108434,0.512092262416,-3.61164513913,-1.67659047744,1.62128645732e+75,217.044117647,0.712906057946
caraway_seed,52,0.0626506024096,0.501520837448,-3.68012450385,-1.70066060334,1.45115732141e+75,281.634615385,0.803167420814
mescal,2,0.00240963855422,0.422508858965,0,-3.16982707055,1.67254072062e+72,300.5,1.0
white_pepper,193,0.232530120482,0.562673582614,-2.84778950185,-1.22889857719,1.27422109604e+76,204.357512953,0.558613989637
bamboo,23,0.0277108433735,0.48588518781,-5.63374391355,-2.0241256893,3.27177249265e+74,312.956521739,0.897233201581
tomatillo,278,0.334939759036,0.598988266336,-2.54737520113,-1.11894557032,2.11423731169e+76,174.989208633,0.441134457055
tamale,57,0.0686746987952,0.506751422869,-4.49139614013,-1.67329589266,1.64605837117e+75,270.877192982,0.790100250627
kaiser_roll,12,0.0144578313253,0.466669389422,0,-2.30866484018,8.82479341193e+73,314.666666667,1.0
instant_coffee,55,0.066265060241,0.510825491204,-4.12129630664,-1.68842353675,1.53528546046e+75,278.581818182,0.821548821549
teff,4,0.00481927710843,0.36990811432,0,-3.38948240307,6.08243989849e+71,67.75,1.0
breadfruit,1,0.00120481927711,0.370904723519,0,-3.39830202063,5.84031647358e+71,260.0,0.0
string_bean,40,0.0481927710843,0.485029253833,-5.26585431917,-1.80507023324,8.97212010632e+74,290.275,0.878205128205
marmalade,18,0.021686746988,0.487606150695,-7.19896483652,-2.0953578481,2.35677159504e+74,348.388888889,0.986928104575
corn_syrup,89,0.107228915663,0.515930555451,-2.95186906983,-1.60483477556,2.2561776334e+75,188.943820225,0.604187946885
tonic_water,8,0.00963855421687,0.440770981471,-6.06141005584,-2.62021548311,2.10188514116e+73,221.375,0.821428571429
porterhouse_steak,19,0.0228915662651,0.481354789789,0,-2.04116573819,3.02481572536e+74,387.157894737,1.0
Champagne,10,0.0120481927711,0.463787096731,-5.41223837864,-2.49406953026,3.75749611575e+73,240.2,0.822222222222
spiny_lobster,43,0.0518072289157,0.50060898138,-4.96741798082,-1.75573879716,1.12604756171e+75,308.581395349,0.8715393134
Cabernet_Sauvignon,8,0.00963855421687,0.465879762706,-6.42535984397,-2.50485764436,3.57534694339e+73,314.25,0.928571428571
nectarine,22,0.0265060240964,0.473898347262,-5.02068573022,-2.14025018391,1.91663339842e+74,239.954545455,0.818181818182
chicken_liver,61,0.0734939759036,0.50862365719,-4.44943302355,-1.62228242242,2.08195242816e+75,288.442622951,0.827868852459
catfish,30,0.0361445783133,0.487894163779,-5.90715678458,-1.87719126093,6.43650242423e+74,345.066666667,0.937931034483
whiskey_sour,4,0.00481927710843,0.425995265228,0,-2.92116904196,5.25654961081e+72,231.75,1.0
ham_hock,56,0.0674698795181,0.503354551662,-3.86565792359,-1.68478064955,1.56125775128e+75,273.232142857,0.797402597403
ice,35,0.0421686746988,0.476083469324,-4.96936665166,-2.01623314848,3.39294835524e+74,188.685714286,0.761344537815
flounder,10,0.0120481927711,0.459913596479,-5.65569202155,-2.43642270718,4.89990641302e+73,291.1,0.866666666667
truffle,22,0.0265060240964,0.477735580843,-5.32203929329,-2.04073744476,3.03081279233e+74,316.181818182,0.909090909091
lard,282,0.339759036145,0.600294200056,-2.44308933839,-1.12070970796,2.09712971828e+76,172.343971631,0.427323893895
plantain,209,0.251807228916,0.570051635112,-3.04357426534,-1.19532711991,1.48726582646e+76,201.09569378,0.560314685315
demiglace,7,0.00843373493976,0.421431030243,0,-2.74788516182,1.16753126285e+73,179.285714286,1.0
sparkling_water,91,0.109638554217,0.523782383816,-2.95627054643,-1.61643503715,2.13880350628e+75,185.868131868,0.478388278388
pea,223,0.268674698795,0.574013078024,-2.68520629886,-1.18559481059,1.55544127658e+76,190.771300448,0.516543449279
chili_con_carne,589,0.709638554217,0.773412752132,-1.23790283476,-0.979356150109,4.02103074379e+76,107.407470289,0.171950613862
blackberry,95,0.114457831325,0.526453039692,-3.33325834094,-1.5039461778,3.59042067073e+75,238.8,0.653751399776
turkey,187,0.225301204819,0.560763624764,-2.93955342259,-1.22207667618,1.31488548181e+76,215.475935829,0.611753205681
crouton,35,0.0421686746988,0.496695621935,-4.77517200251,-1.86947055443,6.66951369032e+74,292.714285714,0.858823529412
rum,141,0.169879518072,0.542710130931,-2.59442586518,-1.43842882918,4.85495254974e+75,174.730496454,0.474974670719
rib_roast,6,0.00722891566265,0.41717415115,0,-2.69772450393,1.4709240067e+73,227.5,1.0
corn,479,0.577108433735,0.700597811092,-1.62401896868,-1.00638756708,3.55036593846e+76,126.187891441,0.236336160586
rock,50,0.0602409638554,0.508310658017,-5.0564205114,-1.68834619067,1.53582790519e+75,307.64,0.904489795918
snapper,150,0.180722891566,0.547023059124,-2.9536176775,-1.30988419605,8.77550158158e+75,224.68,0.630156599553
rump_roast,10,0.0120481927711,0.459913596479,0,-2.32012935851,8.37087473511e+73,395.5,1.0
dark_chocolate,184,0.221686746988,0.560003267307,-2.35161174045,-1.30268696517,9.07125464402e+75,185.076086957,0.469529579473
pasta,171,0.206024096386,0.5514050863,-3.1081909531,-1.27053866461,1.05187502854e+76,210.415204678,0.596353629171
salmon_trout,5,0.00602409638554,0.437734403432,0,-2.6181610216,2.12181836872e+73,384.0,1.0
raspberry,123,0.148192771084,0.535323926946,-2.64687593678,-1.46345159709,4.32650496947e+75,195.780487805,0.513261362122
paste,230,0.277108433735,0.577625747746,-2.60813520614,-1.18289364104,1.57491036992e+76,187.347826087,0.485323713689
smoked_salmon,39,0.0469879518072,0.499096567539,-5.74310373956,-1.7713633114,1.04786785837e+75,335.794871795,0.950067476383
white_turnip,77,0.0927710843373,0.512728007,-3.9884155444,-1.57149513823,2.63055615856e+75,250.0,0.717361585783
lingonberry,3,0.00361445783133,0.389808786823,0,-2.98966116909,3.83462478131e+72,218.666666667,1.0
plum,49,0.0590361445783,0.507373967615,-4.50689430454,-1.75031608814,1.15452798598e+75,269.918367347,0.776360544218
meal,38,0.0457831325301,0.494613664238,-5.21824130962,-1.80712593413,8.88757519584e+74,307.236842105,0.911806543385
chop,72,0.0867469879518,0.513046471601,-4.17933073619,-1.57432332193,2.59651095738e+75,268.513888889,0.783255086072
strawberry_ice_cream,5,0.00602409638554,0.436116588847,0,-2.77936281983,1.00997562881e+73,263.6,1.0
hindquarter,8,0.00963855421687,0.469054411855,0,-2.3835155572,6.25166427625e+73,456.25,1.0
curry,47,0.0566265060241,0.498795180723,-4.0779454845,-1.8134365166,8.63305963651e+74,238.531914894,0.722479185939
wild_rice,57,0.0686746987952,0.50862365719,-3.86352486186,-1.67541674067,1.63005783581e+75,273.298245614,0.780701754386
Sauvignon_blanc,11,0.0132530120482,0.454098306365,0,-2.43913959584,4.8390255454e+73,245.454545455,1.0
cranberry,115,0.138554216867,0.533594844494,-3.07574584951,-1.46052003497,4.38530131338e+75,213.086956522,0.550419527079
chive,205,0.246987951807,0.567311002251,-2.5918142497,-1.23684079124,1.22845994415e+76,187.073170732,0.481826877092
short_ribs,65,0.078313253012,0.511774980965,-4.06290168608,-1.61091201126,2.19387338379e+75,279.846153846,0.788461538462
tongue,32,0.0385542168675,0.485029253833,-5.96980295689,-1.8580433205,7.02986212197e+74,327.96875,0.963709677419
whole_wheat_bread,20,0.0240963855422,0.477459433108,-5.14809533517,-2.04708579292,2.94346834803e+74,360.2,0.926315789474
octopus,56,0.0674698795181,0.507998043836,-4.73464532193,-1.67818601258,1.6094018457e+75,275.875,0.823376623377
cherrystone_clam,7,0.00843373493976,0.456356253744,0,-2.54553488483,2.96457129375e+73,337.0,1.0
Demerara_rum,6,0.00722891566265,0.402732725147,0,-2.78041323652,1.00512033025e+73,188.833333333,1.0
citron,69,0.0831325301205,0.515930555451,-4.07396484548,-1.60392671566,2.26560245554e+75,264.985507246,0.787297527707
green_pepper,227,0.273493975904,0.576416482399,-2.85694056342,-1.1764572021,1.6222912707e+76,192.105726872,0.514872714514
tenderloin,11,0.0132530120482,0.469320920044,-6.15740855699,-2.35020372581,7.28827345014e+73,327.454545455,0.890909090909
papaya_juice,2,0.00240963855422,0.357732706486,0,-3.42998798387,5.04744882463e+71,121.5,1.0
loin,41,0.0493975903614,0.499096567539,-5.44540024983,-1.78915708573,9.65433114256e+74,292.146341463,0.898780487805
Swiss_cheese,32,0.0385542168675,0.487894163779,-4.1779570952,-1.93331048625,4.97065507064e+74,278.375,0.754032258065
white_bread,148,0.178313253012,0.54593841327,-2.94922472705,-1.30286962632,9.06360074762e+75,230.945945946,0.6648280934
maize,2,0.00240963855422,0.437502552583,0,-2.98321472461,3.95002033084e+72,460.0,1.0
parsnip,41,0.0493975903614,0.495801212051,-5.12300025665,-1.77221629813,1.0437613533e+75,315.975609756,0.887804878049
macaroni,36,0.0433734939759,0.493137205539,-5.43761367553,-1.84260991151,7.54769898094e+74,305.277777778,0.892063492063
sea_bass,89,0.107228915663,0.522126940125,-4.24228181638,-1.48958575265,3.83589411582e+75,258.865168539,0.767109295199
dried_fruit,14,0.0168674698795,0.467991399024,-5.6346677826,-2.31676806454,8.50163838805e+73,252.0,0.813186813187
gin,39,0.0469879518072,0.500002917238,-4.16069577132,-1.88532300693,6.19998821959e+74,249.179487179,0.713900134953
hen,27,0.0325301204819,0.494910017542,-4.38976560294,-2.02528967993,3.2542941913e+74,266.925925926,0.740740740741
vanilla_extract,171,0.206024096386,0.555857886458,-2.53778133446,-1.36588587071,6.78063754189e+75,170.69005848,0.442449260406
fish,143,0.172289156627,0.542710130931,-3.46788573341,-1.32303412566,8.25984656175e+75,227.608391608,0.662365803211
water_biscuit,7,0.00843373493976,0.413002409639,0,-2.65493251987,1.79133593852e+73,213.0,1.0
medium,77,0.0927710843373,0.518521543802,-4.10557978277,-1.54906454386,2.91681089019e+75,265.467532468,0.764183185236
chili_sauce,16,0.0192771084337,0.480514729073,-6.70837219998,-2.15516086764,1.78941015121e+74,354.25,0.966666666667
shank,12,0.0144578313253,0.4553499555,0,-2.33395079636,7.85472658471e+73,300.25,1.0
veal_roast,14,0.0168674698795,0.467726398232,0,-2.18552468313,1.55589862129e+74,375.214285714,1.0
light_cream,76,0.0915662650602,0.518521543802,-4.25677867169,-1.55586805238,2.82684156199e+75,263.960526316,0.768070175439
demerara_sugar,101,0.121686746988,0.527798606567,-3.80948959992,-1.4589754008,4.41660159932e+75,241.851485149,0.701782178218
milk,334,0.402409638554,0.624814538031,-1.75193444372,-1.09503105019,2.36038459732e+76,154.164670659,0.343043642445
fava_bean,66,0.0795180722892,0.512092262416,-4.63006585291,-1.59163587166,2.39753376598e+75,282.924242424,0.844755244755
artichoke_heart,70,0.0843373493976,0.507685813938,-3.89746069088,-1.61452202709,2.157715882e+75,245.628571429,0.734989648033
bamboo_shoot,12,0.0144578313253,0.469320920044,0,-2.23261133801,1.25258338794e+74,402.833333333,1.0
cream_cheese,234,0.281927710843,0.580467195557,-2.42723203049,-1.19295757245,1.50358438537e+76,181.106837607,0.453651736914
spice,7,0.00843373493976,0.47254280279,0,-2.43963595763,4.82786394835e+73,458.857142857,1.0
apricot,89,0.107228915663,0.521467688938,-2.51832475742,-1.53569476432,3.10205398158e+75,232.606741573,0.663942798774
tripe,29,0.0349397590361,0.486744148071,-5.51462063389,-1.92059854941,5.2703100268e+74,322.551724138,0.911330049261
blueberry,41,0.0493975903614,0.497893200288,-3.41435271708,-1.87871130251,6.39169523203e+74,235.585365854,0.713414634146
strawberry,116,0.139759036145,0.533250367513,-2.64661568911,-1.51638505176,3.39055423169e+75,183.448275862,0.486506746627
bouillon,72,0.0867469879518,0.514324295938,-4.14127290971,-1.58026238375,2.52646235236e+75,261.5,0.773082942097
smoked_mackerel,13,0.0156626506024,0.476358027265,0,-2.21177054637,1.37876408065e+74,383.846153846,1.0
cornmeal,185,0.222891566265,0.560003267307,-2.92301732548,-1.24862741222,1.16355558131e+76,204.6,0.555287896592
garbanzo,136,0.163855421687,0.538815929078,-3.46098990101,-1.34194827145,7.57082878121e+75,229.588235294,0.667864923747
lobster,81,0.0975903614458,0.519499886338,-4.41467904073,-1.51694215661,3.38183907162e+75,270.62962963,0.804938271605
black_mustard,13,0.0156626506024,0.4553499555,0,-2.4170543567,5.3570445962e+73,234.923076923,1.0
beef_neck,43,0.0518072289157,0.496397126969,-4.93469857288,-1.73054334349,1.26458069809e+75,330.23255814,0.923588039867
Brie,4,0.00481927710843,0.398843466575,0,-2.9792956136,4.02210918192e+72,170.25,1.0
duckling,36,0.0433734939759,0.491084910391,-4.2768642342,-1.82594483936,8.14976158553e+74,311.416666667,0.879365079365
anchovy_paste,23,0.0277108433735,0.483326400981,-6.63899737536,-1.99935590961,3.66709138743e+74,334.565217391,0.97233201581
plum_sauce,11,0.0132530120482,0.463007185693,0,-2.40824774416,5.57880379992e+73,264.090909091,1.0
orange_marmalade,16,0.0192771084337,0.464831074438,-5.90453791833,-2.2128439496,1.37198590479e+74,280.875,0.85
salad_oil,68,0.0819277108434,0.514644747213,-4.32191618729,-1.57409299578,2.5992602155e+75,289.411764706,0.830114135206
corned_beef,28,0.033734939759,0.486744148071,-4.5303129256,-2.00580956014,3.55973022728e+74,262.357142857,0.761904761905
penne,23,0.0277108433735,0.476083469324,-5.73871535861,-2.10464011828,2.25818614369e+74,237.52173913,0.865612648221
pitahaya,2,0.00240963855422,0.444327498266,0,-2.97816096733,4.04301069644e+72,474.5,1.0
graham,11,0.0132530120482,0.452357513295,0,-2.41958673891,5.29498162917e+73,257.909090909,1.0
mole,6,0.00722891566265,0.434510688731,0,-2.65663469673,1.77731856148e+73,276.5,1.0
cream,256,0.30843373494,0.589161782651,-2.19881984998,-1.16737847595,1.69155528451e+76,175.02734375,0.425
angelica,8,0.00963855421687,0.464831074438,0,-2.55862811066,2.79109660755e+73,293.0,1.0
baguette,89,0.107228915663,0.520154168311,-3.07552616245,-1.50881984606,3.51073748985e+75,247.943820225,0.701736465781
lemon,334,0.402409638554,0.623870709424,-1.82109594141,-1.09502631125,2.36043785905e+76,153.658682635,0.340256424089
mushroom,249,0.3,0.58498924878,-2.47105777115,-1.16018905355,1.74849934251e+76,180.678714859,0.462786630393
peach,143,0.172289156627,0.545577819866,-3.20679090059,-1.34231191401,7.55816218406e+75,220.608391608,0.614892150103
grouper,39,0.0469879518072,0.491962370028,-4.97159547983,-1.81871860427,8.425521065e+74,298.358974359,0.858299595142
hot_dog,25,0.0301204819277,0.480794423328,-6.07036851268,-1.97350535709,4.13068965475e+74,328.72,0.963333333333
saffron,148,0.178313253012,0.545577819866,-3.37947607459,-1.31222002565,8.68162029625e+75,224.114864865,0.646993932708
condensed_milk,114,0.13734939759,0.531192809825,-2.75418689809,-1.51910735807,3.34831630014e+75,184.622807018,0.518087253532
pinto_bean,135,0.16265060241,0.538815929078,-3.42431626997,-1.35054407783,7.2769957327e+75,226.177777778,0.657490326147
oat,24,0.0289156626506,0.482479450512,-4.90717718119,-2.10114414601,2.29482709854e+74,241.75,0.713768115942
chocolate_syrup,22,0.0265060240964,0.451862592602,-3.8930128843,-2.25132173298,1.1492073822e+74,181.5,0.766233766234
mayonnaise,239,0.287951807229,0.580467195557,-2.38460575055,-1.18154188899,1.58474527942e+76,180.443514644,0.457719489469
whey,12,0.0144578313253,0.470926350785,-7.19403285885,-2.27329242673,1.03859830643e+74,351.583333333,0.969696969697
vermouth,1,0.00120481927711,0.314908432816,0,-4.58944294039,2.42193303417e+69,18.0,0.0
roll,124,0.149397590361,0.536366765764,-3.0984760497,-1.37689393754,6.44542578402e+75,234.475806452,0.675714660372
brown_sugar,183,0.220481927711,0.560003267307,-2.84988481603,-1.26237920704,1.09215140285e+76,202.765027322,0.543805920855
ham,190,0.228915662651,0.560003267307,-2.99858535076,-1.22721919487,1.28411409487e+76,206.963157895,0.58440545809
cranberry_juice,23,0.0277108433735,0.485029253833,-4.88239834784,-2.14724555321,1.85585894649e+74,240.086956522,0.715415019763
salt_pork,27,0.0325301204819,0.471194991031,-5.2083908828,-2.01001804408,3.49141237543e+74,259.62962963,0.777777777778
pear,191,0.230120481928,0.562673582614,-2.82791093433,-1.23442165692,1.24221981727e+76,204.979057592,0.558115183246
dill_seed,17,0.0204819277108,0.466142674536,-6.09361214595,-2.17588353354,1.62655084159e+74,294.411764706,0.904411764706
Italian_bread,60,0.0722891566265,0.505820464958,-3.87028753393,-1.66169055198,1.73642203216e+75,266.05,0.749717514124
brandy,140,0.168674698795,0.543424223209,-2.90505259199,-1.36877597111,6.69096609688e+75,210.378571429,0.570298047276
mamey,17,0.0204819277108,0.457620398491,-6.35446833053,-2.19945504526,1.45924734512e+74,269.176470588,0.941176470588
green_tea,5,0.00602409638554,0.390730756517,0,-2.99320871847,3.77248860747e+72,136.6,1.0
salt_cod,72,0.0867469879518,0.511774980965,-4.40345763314,-1.56789082011,2.67457980794e+75,269.916666667,0.818857589984
bowtie_pasta,22,0.0265060240964,0.48645749074,-5.92719542518,-2.00656601166,3.54731791278e+74,354.227272727,0.948051948052
okra,35,0.0421686746988,0.490793119,-5.38928686183,-1.84426986047,7.49022235939e+74,309.285714286,0.910924369748
wonton,21,0.0253012048193,0.465354827762,-5.31487899446,-2.14973688771,1.83469730518e+74,240.142857143,0.752380952381
sardine,47,0.0566265060241,0.502436021458,-5.50669375846,-1.70311972422,1.43481239587e+75,315.872340426,0.931544865865
wafer,18,0.021686746988,0.472272623943,-7.06569351564,-2.15687543163,1.77536676806e+74,280.666666667,0.980392156863
potato,349,0.420481927711,0.630538029983,-2.10248075746,-1.07574002494,2.57968261823e+76,151.068767908,0.33692322893
coconut_water,137,0.165060240964,0.541287561781,-3.22554290717,-1.37290517654,6.56493001929e+75,214.01459854,0.585229712323
lemon_extract,21,0.0253012048193,0.478565943961,-4.89701170998,-2.11062547634,2.19677878663e+74,271.952380952,0.852380952381
Virginia_ham,9,0.010843373494,0.453101930487,0,-2.41842542241,5.32328188196e+73,349.0,1.0
buffalo,40,0.0481927710843,0.491377048945,-4.68491034645,-1.84356382151,7.51463545254e+74,268.85,0.784615384615
apple_jelly,10,0.0120481927711,0.447699089039,-6.04496261574,-2.45772212992,4.44215255254e+73,262.4,0.911111111111
